"","From","To","Prob"
"189","V189","V190",331
"190","V190","V190",350
"191","V191","V190",294
"193","V193","V190",47
"204","V204","V190",236
"205","V205","V190",299
"206","V206","V190",321
"207","V207","V190",234
"208","V208","V190",387
"209","V209","V190",301
"211","V211","V190",49
"212","V212","V190",56
"213","V213","V190",97
"215","V215","V190",114
"216","V216","V190",39
"217","V217","V190",55
"218","V218","V190",46
"220","V220","V190",46
"221","V221","V190",50
"222","V222","V190",193
"223","V223","V190",156
"224","V224","V190",145
"225","V225","V190",133
"226","V226","V190",256
"227","V227","V190",232
"228","V228","V190",259
"229","V229","V190",40
"230","V230","V190",112
"232","V232","V190",97
"233","V233","V190",179
"234","V234","V190",185
"235","V235","V190",54
"236","V236","V190",196
"14811","V7","V193",26
"14821","V17","V193",42
"14978","V174","V193",40
"29795","V187","V194",35
"29796","V188","V194",36
"29801","V193","V194",41
"29802","V194","V194",30
"60384","V1168","V1170",53
"60385","V1169","V1170",46
"60386","V1170","V1170",84
"75139","V1119","V1173",29
"75174","V1154","V1173",31
"75186","V1166","V1173",44
"75198","V1178","V1173",74
"89991","V1167","V1174",38
"90002","V1178","V1174",29
"90063","V1239","V1174",90
"104791","V1163","V1175",45
"104801","V1173","V1175",47
"104803","V1175","V1175",117
"104806","V1178","V1175",26
"104830","V1202","V1175",78
"104832","V1204","V1175",28
"104833","V1205","V1175",35
"119596","V1164","V1176",67
"119597","V1165","V1176",99
"119601","V1169","V1176",37
"119606","V1174","V1176",49
"134354","V1118","V1177",21
"134400","V1164","V1177",40
"134405","V1169","V1177",47
"134413","V1177","V1177",40
"134414","V1178","V1177",77
"134469","V1233","V1177",45
"134473","V1237","V1177",40
"149214","V1174","V1182",39
"149219","V1179","V1182",50
"149225","V1185","V1182",42
"149229","V1189","V1182",17
"149234","V1194","V1182",35
"149235","V1195","V1182",22
"149248","V1208","V1182",38
"149256","V1216","V1182",23
"149258","V1218","V1182",27
"149259","V1219","V1182",31
"149261","V1221","V1182",42
"149274","V1234","V1182",19
"149278","V1238","V1182",57
"149279","V1239","V1182",35
"149282","V1242","V1182",23
"149286","V1246","V1182",48
"164135","V1291","V1271",27
"164147","V1303","V1271",30
"164167","V1323","V1271",60
"164213","V1369","V1271",35
"164299","V1455","V1271",37
"164304","V1460","V1271",37
"164311","V1467","V1271",42
"164384","V1540","V1271",27
"164388","V1544","V1271",31
"164436","V1592","V1271",34
"164440","V1596","V1271",39
"164442","V1598","V1271",34
"164445","V1601","V1271",31
"164448","V1604","V1271",25
"164526","V1682","V1271",47
"164529","V1685","V1271",18
"164530","V1686","V1271",48
"164532","V1688","V1271",43
"164533","V1689","V1271",45
"164534","V1690","V1271",49
"164535","V1691","V1271",47
"164536","V1692","V1271",41
"164537","V1693","V1271",62
"164813","V1969","V1271",23
"176137","V13293","V1271",17
"178976","V1328","V1272",29
"179062","V1414","V1272",40
"179072","V1424","V1272",41
"179086","V1438","V1272",25
"179090","V1442","V1272",36
"179114","V1466","V1272",22
"179115","V1467","V1272",53
"179131","V1483","V1272",27
"179170","V1522","V1272",22
"179177","V1529","V1272",27
"179187","V1539","V1272",18
"179217","V1569","V1272",37
"179218","V1570","V1272",25
"179225","V1577","V1272",30
"179234","V1586","V1272",24
"179326","V1678","V1272",40
"179331","V1683","V1272",46
"190857","V13209","V1272",36
"193761","V1309","V1273",19
"193769","V1317","V1273",35
"193784","V1332","V1273",37
"193827","V1375","V1273",37
"193886","V1434","V1273",34
"193903","V1451","V1273",47
"193921","V1469","V1273",86
"193977","V1525","V1273",37
"194001","V1549","V1273",25
"194132","V1680","V1273",49
"194133","V1681","V1273",58
"194136","V1684","V1273",103
"205659","V13207","V1273",20
"208541","V1285","V1274",31
"208549","V1293","V1274",38
"208561","V1305","V1274",28
"208563","V1307","V1274",30
"208567","V1311","V1274",35
"208706","V1450","V1274",47
"208708","V1452","V1274",42
"208741","V1485","V1274",46
"208771","V1515","V1274",32
"208858","V1602","V1274",31
"208937","V1681","V1274",24
"208938","V1682","V1274",31
"209227","V1971","V1274",50
"223666","V1606","V1623",42
"223671","V1611","V1623",41
"223694","V1634","V1623",33
"223696","V1636","V1623",36
"223711","V1651","V1623",47
"223723","V1663","V1623",36
"223724","V1664","V1623",53
"223729","V1669","V1623",46
"223731","V1671","V1623",31
"223779","V1719","V1623",89
"223780","V1720","V1623",50
"223876","V1816","V1623",34
"223891","V1831","V1623",41
"223893","V1833","V1623",37
"223927","V1867","V1623",37
"223959","V1899","V1623",31
"223975","V1915","V1623",53
"224004","V1944","V1623",35
"224012","V1952","V1623",22
"232840","V10780","V1623",25
"238478","V1614","V1651",34
"238506","V1642","V1651",46
"238519","V1655","V1651",31
"238540","V1676","V1651",23
"238570","V1706","V1651",48
"238725","V1861","V1651",40
"238739","V1875","V1651",33
"238788","V1924","V1651",56
"238795","V1931","V1651",34
"253292","V1624","V1653",25
"253320","V1652","V1653",33
"253326","V1658","V1653",31
"253333","V1665","V1653",34
"253371","V1703","V1653",29
"253387","V1719","V1653",48
"253388","V1720","V1653",52
"253389","V1721","V1653",77
"253390","V1722","V1653",40
"253409","V1741","V1653",36
"253489","V1821","V1653",24
"253527","V1859","V1653",35
"253549","V1881","V1653",33
"253556","V1888","V1653",41
"253571","V1903","V1653",39
"253574","V1906","V1653",42
"253580","V1912","V1653",40
"253594","V1926","V1653",106
"253605","V1937","V1653",52
"253621","V1953","V1653",45
"268132","V1660","V1663",51
"282941","V1665","V1670",38
"282947","V1671","V1670",32
"282970","V1694","V1670",57
"283397","V2121","V1670",23
"297687","V1607","V1675",37
"297690","V1610","V1675",76
"297753","V1673","V1675",82
"297754","V1674","V1675",43
"297758","V1678","V1675",33
"297769","V1689","V1675",45
"327092","V1404","V1735",39
"327223","V1535","V1735",25
"327368","V1680","V1735",50
"327374","V1686","V1735",43
"327379","V1691","V1735",42
"327423","V1735","V1735",26
"327425","V1737","V1735",32
"327624","V1936","V1735",30
"327627","V1939","V1735",25
"327963","V2275","V1735",23
"328240","V2552","V1735",21
"342104","V1612","V1747",49
"342235","V1743","V1747",54
"342236","V1744","V1747",32
"342324","V1832","V1747",34
"342355","V1863","V1747",54
"342357","V1865","V1747",28
"342458","V1966","V1747",48
"342479","V1987","V1747",52
"356995","V1699","V1782",34
"357072","V1776","V1782",55
"366014","V10718","V1782",25
"366026","V10730","V1782",34
"371716","V1616","V1822",38
"371743","V1643","V1822",50
"371745","V1645","V1822",130
"371747","V1647","V1822",38
"371748","V1648","V1822",66
"371750","V1650","V1822",30
"371765","V1665","V1822",53
"371770","V1670","V1822",35
"371797","V1697","V1822",47
"371814","V1714","V1822",30
"371818","V1718","V1822",30
"371843","V1743","V1822",32
"371852","V1752","V1822",29
"371853","V1753","V1822",25
"371923","V1823","V1822",44
"371932","V1832","V1822",31
"371948","V1848","V1822",49
"371955","V1855","V1822",20
"371974","V1874","V1822",44
"371979","V1879","V1822",38
"371986","V1886","V1822",27
"371989","V1889","V1822",48
"371999","V1899","V1822",26
"372007","V1907","V1822",30
"372012","V1912","V1822",23
"372021","V1921","V1822",35
"372164","V2064","V1822",33
"372169","V2069","V1822",19
"372262","V2162","V1822",34
"372268","V2168","V1822",42
"372282","V2182","V1822",34
"372290","V2190","V1822",42
"372296","V2196","V1822",31
"372302","V2202","V1822",31
"372312","V2212","V1822",42
"372446","V2346","V1822",27
"372526","V2426","V1822",42
"372536","V2436","V1822",40
"372616","V2516","V1822",36
"386529","V1625","V1823",49
"386549","V1645","V1823",48
"386550","V1646","V1823",38
"386577","V1673","V1823",19
"386610","V1706","V1823",53
"386725","V1821","V1823",38
"386727","V1823","V1823",25
"386755","V1851","V1823",54
"386758","V1854","V1823",49
"386774","V1870","V1823",50
"386775","V1871","V1823",39
"386798","V1894","V1823",35
"386805","V1901","V1823",47
"386810","V1906","V1823",32
"386820","V1916","V1823",36
"386825","V1921","V1823",58
"386946","V2042","V1823",38
"386963","V2059","V1823",51
"387082","V2178","V1823",40
"387104","V2200","V1823",39
"387132","V2228","V1823",32
"387160","V2256","V1823",35
"387222","V2318","V1823",46
"387403","V2499","V1823",28
"387421","V2517","V1823",37
"387450","V2546","V1823",40
"387451","V2547","V1823",27
"387514","V2610","V1823",36
"387516","V2612","V1823",34
"387547","V2643","V1823",37
"401326","V1618","V1864",56
"401383","V1675","V1864",30
"401415","V1707","V1864",45
"401441","V1733","V1864",16
"401444","V1736","V1864",21
"401445","V1737","V1864",28
"401451","V1743","V1864",49
"401524","V1816","V1864",30
"401525","V1817","V1864",56
"401547","V1839","V1864",32
"401558","V1850","V1864",49
"401559","V1851","V1864",40
"401565","V1857","V1864",21
"401579","V1871","V1864",49
"401592","V1884","V1864",43
"410499","V10791","V1864",24
"416130","V1618","V1875",35
"416218","V1706","V1875",45
"416219","V1707","V1875",53
"416339","V1827","V1875",42
"416346","V1834","V1875",49
"416351","V1839","V1875",45
"416370","V1858","V1875",39
"416373","V1861","V1875",49
"416378","V1866","V1875",39
"416385","V1873","V1875",31
"416387","V1875","V1875",38
"416391","V1879","V1875",38
"416394","V1882","V1875",35
"416396","V1884","V1875",40
"416404","V1892","V1875",39
"416413","V1901","V1875",49
"416515","V2003","V1875",49
"430935","V1619","V1880",41
"430937","V1621","V1880",35
"430945","V1629","V1880",31
"430957","V1641","V1880",51
"430971","V1655","V1880",55
"430987","V1671","V1880",47
"430988","V1672","V1880",44
"431012","V1696","V1880",47
"431074","V1758","V1880",45
"431165","V1849","V1880",45
"431174","V1858","V1880",44
"431182","V1866","V1880",52
"431188","V1872","V1880",44
"431196","V1880","V1880",55
"431205","V1889","V1880",48
"431208","V1892","V1880",48
"431215","V1899","V1880",47
"431217","V1901","V1880",54
"431243","V1927","V1880",16
"445736","V1616","V1901",103
"445748","V1628","V1901",49
"445761","V1641","V1901",54
"445826","V1706","V1901",92
"445841","V1721","V1901",46
"445863","V1743","V1901",45
"445864","V1744","V1901",52
"445872","V1752","V1901",36
"445955","V1835","V1901",48
"445988","V1868","V1901",44
"445995","V1875","V1901",50
"446012","V1892","V1901",54
"446014","V1894","V1901",44
"446017","V1897","V1901",48
"446027","V1907","V1901",18
"460535","V1611","V1917",49
"460537","V1613","V1917",43
"460540","V1616","V1917",25
"460541","V1617","V1917",67
"460542","V1618","V1917",136
"460544","V1620","V1917",122
"460545","V1621","V1917",106
"460546","V1622","V1917",45
"460548","V1624","V1917",158
"460549","V1625","V1917",22
"460553","V1629","V1917",52
"460554","V1630","V1917",207
"460555","V1631","V1917",90
"460556","V1632","V1917",47
"460557","V1633","V1917",96
"460558","V1634","V1917",193
"460559","V1635","V1917",169
"460560","V1636","V1917",374
"460561","V1637","V1917",347
"460575","V1651","V1917",31
"460577","V1653","V1917",35
"460645","V1721","V1917",39
"460657","V1733","V1917",55
"460679","V1755","V1917",152
"460740","V1816","V1917",167
"460741","V1817","V1917",167
"460753","V1829","V1917",24
"460765","V1841","V1917",38
"460769","V1845","V1917",20
"460774","V1850","V1917",43
"460778","V1854","V1917",20
"460779","V1855","V1917",56
"460781","V1857","V1917",85
"460788","V1864","V1917",88
"460791","V1867","V1917",78
"460792","V1868","V1917",180
"460795","V1871","V1917",67
"460806","V1882","V1917",120
"460810","V1886","V1917",35
"460819","V1895","V1917",260
"460820","V1896","V1917",308
"460822","V1898","V1917",273
"460824","V1900","V1917",54
"460827","V1903","V1917",200
"460829","V1905","V1917",274
"460830","V1906","V1917",163
"460833","V1909","V1917",221
"460834","V1910","V1917",342
"460835","V1911","V1917",243
"460836","V1912","V1917",308
"460841","V1917","V1917",208
"460842","V1918","V1917",105
"460848","V1924","V1917",42
"460850","V1926","V1917",54
"460855","V1931","V1917",50
"460920","V1996","V1917",44
"460921","V1997","V1917",49
"460922","V1998","V1917",54
"460924","V2000","V1917",37
"460925","V2001","V1917",89
"460926","V2002","V1917",39
"475342","V1614","V1919",34
"475353","V1625","V1919",68
"475354","V1626","V1919",31
"475355","V1627","V1919",95
"475365","V1637","V1919",28
"475371","V1643","V1919",46
"475436","V1708","V1919",47
"475437","V1709","V1919",45
"475438","V1710","V1919",59
"475442","V1714","V1919",47
"475481","V1753","V1919",50
"475486","V1758","V1919",24
"475564","V1836","V1919",42
"475580","V1852","V1919",40
"475581","V1853","V1919",37
"475582","V1854","V1919",45
"475583","V1855","V1919",41
"475587","V1859","V1919",85
"475591","V1863","V1919",34
"475594","V1866","V1919",39
"475600","V1872","V1919",45
"475603","V1875","V1919",133
"475605","V1877","V1919",52
"475607","V1879","V1919",45
"475612","V1884","V1919",76
"475617","V1889","V1919",75
"475620","V1892","V1919",48
"475627","V1899","V1919",96
"475632","V1904","V1919",200
"475634","V1906","V1919",67
"475647","V1919","V1919",89
"475648","V1920","V1919",190
"475651","V1923","V1919",137
"475658","V1930","V1919",52
"475669","V1941","V1919",38
"475729","V2001","V1919",38
"475732","V2004","V1919",32
"490155","V1623","V1929",51
"490164","V1632","V1929",21
"490167","V1635","V1929",26
"490171","V1639","V1929",54
"490183","V1651","V1929",46
"490200","V1668","V1929",46
"490303","V1771","V1929",39
"490348","V1816","V1929",49
"490352","V1820","V1929",90
"490432","V1900","V1929",20
"490450","V1918","V1929",49
"490458","V1926","V1929",70
"490461","V1929","V1929",89
"490465","V1933","V1929",100
"490466","V1934","V1929",131
"490470","V1938","V1929",91
"490472","V1940","V1929",143
"490483","V1951","V1929",94
"504954","V1618","V1938",45
"504975","V1639","V1938",62
"504976","V1640","V1938",50
"505156","V1820","V1938",86
"505167","V1831","V1938",54
"505169","V1833","V1938",48
"505250","V1914","V1938",55
"505262","V1926","V1938",53
"505265","V1929","V1938",170
"505269","V1933","V1938",198
"505270","V1934","V1938",192
"505274","V1938","V1938",139
"505276","V1940","V1938",98
"505278","V1942","V1938",60
"514124","V10788","V1938",19
"514128","V10792","V1938",14
"565418","V2866","V2729",39
"565427","V2875","V2729",51
"565428","V2876","V2729",115
"580093","V2737","V2732",43
"580103","V2747","V2732",51
"580104","V2748","V2732",24
"580115","V2759","V2732",15
"580121","V2765","V2732",27
"580136","V2780","V2732",32
"580157","V2801","V2732",53
"580158","V2802","V2732",19
"580160","V2804","V2732",25
"594894","V2734","V2733",29
"594895","V2735","V2733",30
"594899","V2739","V2733",38
"594907","V2747","V2733",28
"594928","V2768","V2733",37
"594935","V2775","V2733",31
"609700","V2736","V2734",41
"609720","V2756","V2734",34
"609723","V2759","V2734",25
"609732","V2768","V2734",26
"609768","V2804","V2734",22
"609844","V2880","V2734",51
"624518","V2750","V2735",26
"624519","V2751","V2735",30
"639304","V2732","V2738",26
"639305","V2733","V2738",23
"639312","V2740","V2738",38
"639313","V2741","V2738",22
"639315","V2743","V2738",35
"639318","V2746","V2738",24
"639319","V2747","V2738",27
"669061","V2881","V2887",46
"696242","V454","V2909",18
"698697","V2909","V2909",53
"698698","V2910","V2909",55
"698720","V2932","V2909",26
"698731","V2943","V2909",22
"698732","V2944","V2909",44
"698735","V2947","V2909",53
"698743","V2955","V2909",60
"698748","V2960","V2909",37
"698754","V2966","V2909",49
"698759","V2971","V2909",17
"713576","V2984","V2985",44
"713577","V2985","V2985",22
"743176","V2976","V2987",26
"772946","V3138","V2989",91
"787609","V2997","V2995",48
"787760","V3148","V2995",45
"816919","V2699","V3392",46
"817636","V3416","V3392",49
"817672","V3452","V3392",41
"817679","V3459","V3392",42
"817687","V3467","V3392",45
"817689","V3469","V3392",48
"817692","V3472","V3392",46
"817699","V3479","V3392",47
"817749","V3529","V3392",48
"817753","V3533","V3392",42
"817771","V3551","V3392",46
"817772","V3552","V3392",39
"817780","V3560","V3392",51
"817812","V3592","V3392",51
"817821","V3601","V3392",44
"817822","V3602","V3392",54
"817824","V3604","V3392",45
"818178","V3958","V3392",49
"820062","V5842","V3392",51
"820068","V5848","V3392",47
"833182","V4158","V3439",52
"833194","V4170","V3439",93
"833196","V4172","V3439",43
"833201","V4177","V3439",43
"833202","V4178","V3439",49
"833203","V4179","V3439",55
"833204","V4180","V3439",35
"833211","V4187","V3439",48
"833227","V4203","V3439",43
"833229","V4205","V3439",47
"833230","V4206","V3439",43
"833235","V4211","V3439",46
"833236","V4212","V3439",44
"833252","V4228","V3439",48
"833257","V4233","V3439",51
"833282","V4258","V3439",45
"833300","V4276","V3439",53
"833302","V4278","V3439",54
"833303","V4279","V3439",60
"833336","V4312","V3439",46
"833359","V4335","V3439",48
"833908","V4884","V3439",56
"833969","V4945","V3439",44
"833978","V4954","V3439",50
"833999","V4975","V3439",50
"834018","V4994","V3439",56
"834023","V4999","V3439",46
"834027","V5003","V3439",52
"834033","V5009","V3439",40
"834036","V5012","V3439",50
"834041","V5017","V3439",51
"834043","V5019","V3439",56
"834044","V5020","V3439",49
"834045","V5021","V3439",46
"834047","V5023","V3439",49
"834048","V5024","V3439",47
"834051","V5027","V3439",34
"834059","V5035","V3439",46
"838649","V9625","V3439",51
"846515","V2687","V3448",57
"847208","V3380","V3448",43
"847279","V3451","V3448",51
"847309","V3481","V3448",42
"847326","V3498","V3448",50
"847750","V3922","V3448",44
"847753","V3925","V3448",57
"847754","V3926","V3448",50
"847760","V3932","V3448",57
"847778","V3950","V3448",51
"847821","V3993","V3448",55
"862135","V3503","V3648",55
"862152","V3520","V3648",51
"876034","V2598","V3681",40
"877078","V3642","V3681",46
"877165","V3729","V3681",47
"877463","V4027","V3681",19
"890909","V2669","V3707",32
"890912","V2672","V3707",23
"890919","V2679","V3707",32
"891841","V3601","V3707",49
"891956","V3716","V3707",53
"897703","V9463","V3707",22
"897779","V9539","V3707",25
"897839","V9599","V3707",35
"897840","V9600","V3707",66
"897841","V9601","V3707",33
"897844","V9604","V3707",27
"897861","V9621","V3707",51
"897877","V9637","V3707",28
"897879","V9639","V3707",34
"905115","V2071","V3771",15
"905187","V2143","V3771",29
"905197","V2153","V3771",17
"905718","V2674","V3771",35
"906875","V3831","V3771",49
"906919","V3875","V3771",46
"912500","V9456","V3771",41
"912511","V9467","V3771",47
"912646","V9602","V3771",37
"912658","V9614","V3771",53
"921600","V3752","V3773",45
"921644","V3796","V3773",47
"921653","V3805","V3773",49
"921666","V3818","V3773",52
"921676","V3828","V3773",49
"921682","V3834","V3773",49
"921688","V3840","V3773",47
"921690","V3842","V3773",37
"921700","V3852","V3773",46
"921720","V3872","V3773",55
"921724","V3876","V3773",51
"921743","V3895","V3773",46
"921753","V3905","V3773",46
"921754","V3906","V3773",53
"921759","V3911","V3773",59
"922010","V4162","V3773",47
"922018","V4170","V3773",55
"922021","V4173","V3773",48
"922036","V4188","V3773",47
"922727","V4879","V3773",53
"922729","V4881","V3773",45
"922742","V4894","V3773",52
"922762","V4914","V3773",44
"922771","V4923","V3773",46
"922824","V4976","V3773",51
"922911","V5063","V3773",56
"936391","V3739","V3831",45
"936440","V3788","V3831",50
"936815","V4163","V3831",32
"936820","V4168","V3831",31
"936821","V4169","V3831",31
"937625","V4973","V3831",32
"937627","V4975","V3831",28
"937628","V4976","V3831",28
"937631","V4979","V3831",25
"942101","V9449","V3831",33
"942102","V9450","V3831",31
"942111","V9459","V3831",35
"942113","V9461","V3831",40
"942123","V9471","V3831",43
"942125","V9473","V3831",51
"942127","V9475","V3831",58
"942129","V9477","V3831",21
"942130","V9478","V3831",85
"942131","V9479","V3831",80
"942135","V9483","V3831",28
"942145","V9493","V3831",38
"942146","V9494","V3831",38
"942149","V9497","V3831",18
"942150","V9498","V3831",32
"942167","V9515","V3831",24
"942205","V9553","V3831",30
"942208","V9556","V3831",34
"942217","V9565","V3831",22
"942250","V9598","V3831",44
"942251","V9599","V3831",72
"942252","V9600","V3831",32
"942256","V9604","V3831",43
"942258","V9606","V3831",73
"942259","V9607","V3831",47
"942260","V9608","V3831",36
"942262","V9610","V3831",50
"942263","V9611","V3831",34
"942281","V9629","V3831",17
"942283","V9631","V3831",44
"942286","V9634","V3831",43
"942292","V9640","V3831",43
"950158","V2702","V3922",47
"950834","V3378","V3922",54
"950861","V3405","V3922",49
"950920","V3464","V3922",45
"950939","V3483","V3922",40
"950941","V3485","V3922",55
"950953","V3497","V3922",45
"951008","V3552","V3922",49
"951525","V4069","V3922",39
"953303","V5847","V3922",40
"964268","V2008","V3928",24
"964280","V2020","V3928",23
"964292","V2032","V3928",35
"964296","V2036","V3928",31
"964297","V2037","V3928",22
"964327","V2067","V3928",29
"964335","V2075","V3928",17
"964341","V2081","V3928",20
"964362","V2102","V3928",21
"964374","V2114","V3928",17
"964640","V2380","V3928",37
"964859","V2599","V3928",41
"964865","V2605","V3928",19
"964869","V2609","V3928",22
"964870","V2610","V3928",17
"964875","V2615","V3928",32
"964880","V2620","V3928",25
"964882","V2622","V3928",35
"964884","V2624","V3928",74
"964889","V2629","V3928",34
"964890","V2630","V3928",83
"964892","V2632","V3928",44
"964893","V2633","V3928",37
"964894","V2634","V3928",33
"964897","V2637","V3928",33
"964898","V2638","V3928",36
"964902","V2642","V3928",56
"964905","V2645","V3928",40
"964910","V2650","V3928",44
"964916","V2656","V3928",38
"964924","V2664","V3928",13
"964927","V2667","V3928",46
"964963","V2703","V3928",37
"965774","V3514","V3928",40
"965861","V3601","V3928",21
"966181","V3921","V3928",54
"966188","V3928","V3928",47
"966189","V3929","V3928",30
"966206","V3946","V3928",52
"966207","V3947","V3928",51
"966219","V3959","V3928",28
"966287","V4027","V3928",31
"966305","V4045","V3928",51
"966329","V4069","V3928",55
"967930","V5670","V3928",53
"979730","V2666","V3971",47
"979758","V2694","V3971",46
"980455","V3391","V3971",102
"994540","V2672","V3976",49
"995834","V3966","V3976",57
"995836","V3968","V3976",48
"1008690","V2018","V3979",21
"1009339","V2667","V3979",40
"1010056","V3384","V3979",48
"1010248","V3576","V3979",43
"1010608","V3936","V3979",44
"1010729","V4057","V3979",53
"1012513","V5841","V3979",46
"1024166","V2690","V3980",55
"1024874","V3398","V3980",54
"1024875","V3399","V3980",46
"1024876","V3400","V3980",45
"1024890","V3414","V3980",52
"1024895","V3419","V3980",48
"1024924","V3448","V3980",40
"1024965","V3489","V3980",46
"1025004","V3528","V3980",56
"1025037","V3561","V3980",60
"1025042","V3566","V3980",43
"1025044","V3568","V3980",49
"1025045","V3569","V3980",50
"1025078","V3602","V3980",43
"1025079","V3603","V3980",54
"1025080","V3604","V3980",55
"1025395","V3919","V3980",51
"1025404","V3928","V3980",48
"1025410","V3934","V3980",42
"1025418","V3942","V3980",85
"1025419","V3943","V3980",40
"1025440","V3964","V3980",50
"1025441","V3965","V3980",53
"1025463","V3987","V3980",55
"1025479","V4003","V3980",50
"1025482","V4006","V3980",50
"1025484","V4008","V3980",91
"1025492","V4016","V3980",52
"1025499","V4023","V3980",46
"1025500","V4024","V3980",54
"1025501","V4025","V3980",45
"1025502","V4026","V3980",49
"1025503","V4027","V3980",97
"1025508","V4032","V3980",51
"1025510","V4034","V3980",50
"1025511","V4035","V3980",47
"1025514","V4038","V3980",49
"1025515","V4039","V3980",55
"1025528","V4052","V3980",46
"1027144","V5668","V3980",56
"1027329","V5853","V3980",55
"1031092","V9616","V3980",55
"1038923","V2643","V3981",41
"1038950","V2670","V3981",39
"1038965","V2685","V3981",28
"1039651","V3371","V3981",44
"1039664","V3384","V3981",51
"1039746","V3466","V3981",57
"1039772","V3492","V3981",48
"1039796","V3516","V3981",46
"1039900","V3620","V3981",52
"1040211","V3931","V3981",38
"1040215","V3935","V3981",47
"1040288","V4008","V3981",40
"1040296","V4016","V3981",41
"1040297","V4017","V3981",44
"1040301","V4021","V3981",52
"1040302","V4022","V3981",46
"1040307","V4027","V3981",53
"1040321","V4041","V3981",48
"1040326","V4046","V3981",52
"1054453","V3369","V4043",45
"1054460","V3376","V4043",36
"1054461","V3377","V4043",34
"1054470","V3386","V4043",42
"1054475","V3391","V4043",39
"1054478","V3394","V4043",36
