"","From","To","Prob"
"1054482","V3398","V4043",53
"1054483","V3399","V4043",90
"1055008","V3924","V4043",53
"1055017","V3933","V4043",28
"1055022","V3938","V4043",26
"1055047","V3963","V4043",31
"1055070","V3986","V4043",35
"1055074","V3990","V4043",43
"1055097","V4013","V4043",40
"1055100","V4016","V4043",38
"1055115","V4031","V4043",58
"1055116","V4032","V4043",41
"1055131","V4047","V4043",55
"1055132","V4048","V4043",52
"1055142","V4058","V4043",29
"1055143","V4059","V4043",41
"1055144","V4060","V4043",37
"1055147","V4063","V4043",32
"1055148","V4064","V4043",27
"1055150","V4066","V4043",42
"1055152","V4068","V4043",50
"1056750","V5666","V4043",49
"1056751","V5667","V4043",52
"1068508","V2620","V4044",48
"1068514","V2626","V4044",50
"1069878","V3990","V4044",54
"1071710","V5822","V4044",56
"1071716","V5828","V4044",52
"1071733","V5845","V4044",53
"1084081","V3389","V4049",58
"1084740","V4048","V4049",57
"1099373","V3877","V4181",51
"1099583","V4087","V4181",54
"1099603","V4107","V4181",40
"1099618","V4122","V4181",47
"1099645","V4149","V4181",48
"1099647","V4151","V4181",45
"1099651","V4155","V4181",36
"1099657","V4161","V4181",54
"1099670","V4174","V4181",43
"1099673","V4177","V4181",43
"1099677","V4181","V4181",87
"1099694","V4198","V4181",42
"1099702","V4206","V4181",45
"1099712","V4216","V4181",53
"1099725","V4229","V4181",47
"1099742","V4246","V4181",44
"1099751","V4255","V4181",49
"1099826","V4330","V4181",28
"1099835","V4339","V4181",50
"1099836","V4340","V4181",56
"1099839","V4343","V4181",48
"1099840","V4344","V4181",41
"1099842","V4346","V4181",45
"1099854","V4358","V4181",45
"1099859","V4363","V4181",52
"1099862","V4366","V4181",46
"1099863","V4367","V4181",42
"1099866","V4370","V4181",53
"1100130","V4634","V4181",46
"1100198","V4702","V4181",54
"1100374","V4878","V4181",39
"1100409","V4913","V4181",51
"1100499","V5003","V4181",54
"1100513","V5017","V4181",49
"1100515","V5019","V4181",108
"1100520","V5024","V4181",46
"1100522","V5026","V4181",48
"1113740","V3440","V4342",45
"1114054","V3754","V4342",53
"1114159","V3859","V4342",41
"1114199","V3899","V4342",49
"1114205","V3905","V4342",50
"1114206","V3906","V4342",41
"1114207","V3907","V4342",53
"1114592","V4292","V4342",42
"1114634","V4334","V4342",47
"1114659","V4359","V4342",44
"1115185","V4885","V4342",23
"1115314","V5014","V4342",45
"1115317","V5017","V4342",68
"1115319","V5019","V4342",55
"1115335","V5035","V4342",50
"1115339","V5039","V4342",49
"1115341","V5041","V4342",55
"1115352","V5052","V4342",43
"1119788","V9488","V4342",31
"1119791","V9491","V4342",36
"1119800","V9500","V4342",33
"1119824","V9524","V4342",43
"1119848","V9548","V4342",47
"1119857","V9557","V4342",35
"1119863","V9563","V4342",25
"1119900","V9600","V4342",37
"1119901","V9601","V4342",32
"1119913","V9613","V4342",12
"1119936","V9636","V4342",74
"1119937","V9637","V4342",40
"1119939","V9639","V4342",31
"1130025","V4921","V4343",54
"1130070","V4966","V4343",47
"1134627","V9523","V4343",36
"1144322","V4414","V4488",50
"1144325","V4417","V4488",45
"1144346","V4438","V4488",41
"1144722","V4814","V4488",51
"1158853","V4141","V4552",28
"1159091","V4379","V4552",47
"1159141","V4429","V4552",28
"1159144","V4432","V4552",45
"1159149","V4437","V4552",40
"1159150","V4438","V4552",36
"1159151","V4439","V4552",35
"1159152","V4440","V4552",86
"1159170","V4458","V4552",39
"1159173","V4461","V4552",37
"1159200","V4488","V4552",47
"1159213","V4501","V4552",42
"1159215","V4503","V4552",28
"1159218","V4506","V4552",47
"1159221","V4509","V4552",57
"1159233","V4521","V4552",32
"1159236","V4524","V4552",35
"1159244","V4532","V4552",44
"1159247","V4535","V4552",69
"1159248","V4536","V4552",40
"1159250","V4538","V4552",44
"1159251","V4539","V4552",49
"1159252","V4540","V4552",43
"1159255","V4543","V4552",53
"1159258","V4546","V4552",50
"1159263","V4551","V4552",48
"1159374","V4662","V4552",39
"1159376","V4664","V4552",51
"1159456","V4744","V4552",50
"1159471","V4759","V4552",26
"1159477","V4765","V4552",37
"1159480","V4768","V4552",33
"1159486","V4774","V4552",34
"1159487","V4775","V4552",38
"1159498","V4786","V4552",37
"1159501","V4789","V4552",38
"1159518","V4806","V4552",49
"1159527","V4815","V4552",41
"1159531","V4819","V4552",52
"1159532","V4820","V4552",47
"1159535","V4823","V4552",54
"1159558","V4846","V4552",33
"1159582","V4870","V4552",44
"1159585","V4873","V4552",39
"1159777","V5065","V4552",35
"1159783","V5071","V4552",42
"1164130","V9418","V4552",46
"1164131","V9419","V4552",37
"1164233","V9521","V4552",22
"1164238","V9526","V4552",19
"1164291","V9579","V4552",27
"1164293","V9581","V4552",18
"1164295","V9583","V4552",34
"1164297","V9585","V4552",38
"1164299","V9587","V4552",17
"1164303","V9591","V4552",17
"1164920","V10208","V4552",17
"1170776","V1260","V4579",27
"1170779","V1263","V4579",45
"1174050","V4534","V4579",52
"1174060","V4544","V4579",55
"1174092","V4576","V4579",46
"1174098","V4582","V4579",47
"1174100","V4584","V4579",55
"1174106","V4590","V4579",44
"1174110","V4594","V4579",52
"1174115","V4599","V4579",48
"1174331","V4815","V4579",45
"1185572","V1252","V4582",30
"1185576","V1256","V4582",27
"1188727","V4407","V4582",26
"1188730","V4410","V4582",21
"1188812","V4492","V4582",44
"1188859","V4539","V4582",50
"1188876","V4556","V4582",55
"1188884","V4564","V4582",27
"1188887","V4567","V4582",42
"1188888","V4568","V4582",35
"1188897","V4577","V4582",84
"1188898","V4578","V4582",28
"1188901","V4581","V4582",82
"1188902","V4582","V4582",56
"1188903","V4583","V4582",40
"1188914","V4594","V4582",47
"1188919","V4599","V4582",47
"1188920","V4600","V4582",40
"1189392","V5072","V4582",53
"1203501","V4377","V4594",38
"1203561","V4437","V4594",16
"1203563","V4439","V4594",27
"1203617","V4493","V4594",31
"1203618","V4494","V4594",18
"1203620","V4496","V4594",32
"1203623","V4499","V4594",27
"1203627","V4503","V4594",24
"1203629","V4505","V4594",28
"1203641","V4517","V4594",28
"1203646","V4522","V4594",49
"1203650","V4526","V4594",50
"1203651","V4527","V4594",91
"1203658","V4534","V4594",76
"1203659","V4535","V4594",40
"1203661","V4537","V4594",20
"1203664","V4540","V4594",53
"1203665","V4541","V4594",54
"1203668","V4544","V4594",55
"1203675","V4551","V4594",31
"1203679","V4555","V4594",80
"1203688","V4564","V4594",52
"1203693","V4569","V4594",41
"1203709","V4585","V4594",54
"1203796","V4672","V4594",56
"1203882","V4758","V4594",39
"1203918","V4794","V4594",26
"1203919","V4795","V4594",23
"1203929","V4805","V4594",15
"1203937","V4813","V4594",46
"1203939","V4815","V4594",34
"1203940","V4816","V4594",37
"1203947","V4823","V4594",21
"1203948","V4824","V4594",37
"1204195","V5071","V4594",31
"1208541","V9417","V4594",33
"1208545","V9421","V4594",30
"1208687","V9563","V4594",16
"1208710","V9586","V4594",25
"1208717","V9593","V4594",21
"1208771","V9647","V4594",49
"1218034","V4106","V4620",53
"1218071","V4143","V4620",47
"1218072","V4144","V4620",56
"1218075","V4147","V4620",51
"1218181","V4253","V4620",47
"1218185","V4257","V4620",51
"1218187","V4259","V4620",45
"1218188","V4260","V4620",48
"1218189","V4261","V4620",52
"1218190","V4262","V4620",48
"1218219","V4291","V4620",55
"1218229","V4301","V4620",45
"1218230","V4302","V4620",47
"1218257","V4329","V4620",50
"1218264","V4336","V4620",27
"1218299","V4371","V4620",55
"1218443","V4515","V4620",52
"1218556","V4628","V4620",51
"1218568","V4640","V4620",44
"1218575","V4647","V4620",38
"1218576","V4648","V4620",53
"1218579","V4651","V4620",44
"1218590","V4662","V4620",43
"1218631","V4703","V4620",43
"1218638","V4710","V4620",44
"1232826","V4094","V4912",50
"1232923","V4191","V4912",51
"1232936","V4204","V4912",49
"1232945","V4213","V4912",50
"1232946","V4214","V4912",52
"1232947","V4215","V4912",50
"1232966","V4234","V4912",44
"1232967","V4235","V4912",50
"1232980","V4248","V4912",48
"1232988","V4256","V4912",46
"1233084","V4352","V4912",42
"1233087","V4355","V4912",53
"1233090","V4358","V4912",52
"1233621","V4889","V4912",46
"1233647","V4915","V4912",47
"1233648","V4916","V4912",55
"1233649","V4917","V4912",48
"1233658","V4926","V4912",45
"1233682","V4950","V4912",60
"1233701","V4969","V4912",55
"1233714","V4982","V4912",48
"1233736","V5004","V4912",49
"1233747","V5015","V4912",59
"1233754","V5022","V4912",55
"1238207","V9475","V4912",38
"1238220","V9488","V4912",34
"1238226","V9494","V4912",26
"1238253","V9521","V4912",25
"1238305","V9573","V4912",30
"1238332","V9600","V4912",35
"1238354","V9622","V4912",25
"1247411","V3875","V4918",48
"1247431","V3895","V4918",50
"1247441","V3905","V4918",51
"1247698","V4162","V4918",50
"1247707","V4171","V4918",50
"1247724","V4188","V4918",58
"1247732","V4196","V4918",52
"1247746","V4210","V4918",49
"1247747","V4211","V4918",50
"1247749","V4213","V4918",94
"1247750","V4214","V4918",80
"1247752","V4216","V4918",43
"1247764","V4228","V4918",44
"1247766","V4230","V4918",42
"1247767","V4231","V4918",54
"1247770","V4234","V4918",84
"1247771","V4235","V4918",56
"1247775","V4239","V4918",50
"1247780","V4244","V4918",50
"1247781","V4245","V4918",54
"1247802","V4266","V4918",48
"1247803","V4267","V4918",37
"1247807","V4271","V4918",40
"1247819","V4283","V4918",43
"1247848","V4312","V4918",47
"1247849","V4313","V4918",48
"1247896","V4360","V4918",37
"1248139","V4603","V4918",58
"1248425","V4889","V4918",44
"1248429","V4893","V4918",51
"1248431","V4895","V4918",43
"1248434","V4898","V4918",86
"1248435","V4899","V4918",44
"1248463","V4927","V4918",43
"1248479","V4943","V4918",28
"1248480","V4944","V4918",45
"1248481","V4945","V4918",98
"1248523","V4987","V4918",47
"1248531","V4995","V4918",98
"1248532","V4996","V4918",53
"1248542","V5006","V4918",54
"1248546","V5010","V4918",48
"1248553","V5017","V4918",42
"1248560","V5024","V4918",42
"1248573","V5037","V4918",28
"1262119","V3779","V4921",47
"1262236","V3896","V4921",44
"1262497","V4157","V4921",41
"1263223","V4883","V4921",48
"1263257","V4917","V4921",50
"1263263","V4923","V4921",52
"1263265","V4925","V4921",55
"1267805","V9465","V4921",32
"1267810","V9470","V4921",19
"1267828","V9488","V4921",44
"1267845","V9505","V4921",17
"1267855","V9515","V4921",44
"1267894","V9554","V4921",22
"1276583","V3439","V4922",47
"1276586","V3442","V4922",51
"1276587","V3443","V4922",51
"1277032","V3888","V4922",50
"1277043","V3899","V4922",49
"1277047","V3903","V4922",55
"1277049","V3905","V4922",49
"1277050","V3906","V4922",49
"1277274","V4130","V4922",33
"1277317","V4173","V4922",43
"1277325","V4181","V4922",24
"1277330","V4186","V4922",52
"1277335","V4191","V4922",26
"1277337","V4193","V4922",42
"1277344","V4200","V4922",35
"1277346","V4202","V4922",43
"1277347","V4203","V4922",25
"1277370","V4226","V4922",58
"1277371","V4227","V4922",54
"1277374","V4230","V4922",46
"1277375","V4231","V4922",41
"1277376","V4232","V4922",44
"1277379","V4235","V4922",48
"1277410","V4266","V4922",40
"1277413","V4269","V4922",48
"1277435","V4291","V4922",34
"1277466","V4322","V4922",63
"1277478","V4334","V4922",41
"1277507","V4363","V4922",38
"1277616","V4472","V4922",35
"1277767","V4623","V4922",30
"1277788","V4644","V4922",24
"1277791","V4647","V4922",30
"1277793","V4649","V4922",34
"1277799","V4655","V4922",23
"1277803","V4659","V4922",18
"1277860","V4716","V4922",26
"1277872","V4728","V4922",23
"1277892","V4748","V4922",25
"1277893","V4749","V4922",23
"1278030","V4886","V4922",55
"1278031","V4887","V4922",45
"1278040","V4896","V4922",31
"1278065","V4921","V4922",57
"1278080","V4936","V4922",40
"1278081","V4937","V4922",33
"1278083","V4939","V4922",23
"1278084","V4940","V4922",24
"1278086","V4942","V4922",56
"1278090","V4946","V4922",42
"1278095","V4951","V4922",50
"1278113","V4969","V4922",30
"1278119","V4975","V4922",20
"1278125","V4981","V4922",57
"1278126","V4982","V4922",52
"1278128","V4984","V4922",52
"1278131","V4987","V4922",45
"1278143","V4999","V4922",25
"1278155","V5011","V4922",55
"1278157","V5013","V4922",48
"1278163","V5019","V4922",50
"1278167","V5023","V4922",30
"1278173","V5029","V4922",20
"1278176","V5032","V4922",42
"1278178","V5034","V4922",46
"1278183","V5039","V4922",42
"1278198","V5054","V4922",43
"1278200","V5056","V4922",53
"1278201","V5057","V4922",48
"1278205","V5061","V4922",55
"1291644","V3696","V4957",47
"1292032","V4084","V4957",52
"1292033","V4085","V4957",49
"1292100","V4152","V4957",50
"1292130","V4182","V4957",42
"1292157","V4209","V4957",50
"1292162","V4214","V4957",44
"1292191","V4243","V4957",48
"1292205","V4257","V4957",47
"1292207","V4259","V4957",46
"1292212","V4264","V4957",47
"1292228","V4280","V4957",44
"1292245","V4297","V4957",47
"1292847","V4899","V4957",43
"1292848","V4900","V4957",55
"1292854","V4906","V4957",53
"1292868","V4920","V4957",54
"1292882","V4934","V4957",47
"1292907","V4959","V4957",47
"1292910","V4962","V4957",54
"1292951","V5003","V4957",48
"1292958","V5010","V4957",51
"1292961","V5013","V4957",53
"1292963","V5015","V4957",54
"1292966","V5018","V4957",39
"1292971","V5023","V4957",50
"1292973","V5025","V4957",42
"1297416","V9468","V4957",32
"1297462","V9514","V4957",54
"1297563","V9615","V4957",43
"1306567","V3815","V4994",47
"1306944","V4192","V4994",54
"1306974","V4222","V4994",46
"1307057","V4305","V4994",51
"1307081","V4329","V4994",50
"1307638","V4886","V4994",52
"1307761","V5009","V4994",41
"1307774","V5022","V4994",52
"1307776","V5024","V4994",48
"1312219","V9467","V4994",53
"1312271","V9519","V4994",54
"1312324","V9572","V4994",30
"1321634","V4078","V5037",40
"1321635","V4079","V5037",43
"1321638","V4082","V5037",49
"1321639","V4083","V5037",108
"1321643","V4087","V5037",50
"1321646","V4090","V5037",43
"1321647","V4091","V5037",45
"1321650","V4094","V5037",40
"1321652","V4096","V5037",88
"1321653","V4097","V5037",49
"1321655","V4099","V5037",47
"1321656","V4100","V5037",30
"1321658","V4102","V5037",46
"1321659","V4103","V5037",49
"1321660","V4104","V5037",47
"1321661","V4105","V5037",40
"1321663","V4107","V5037",47
"1321670","V4114","V5037",28
"1321673","V4117","V5037",46
"1321676","V4120","V5037",30
"1321678","V4122","V5037",48
"1321679","V4123","V5037",56
"1321680","V4124","V5037",44
"1321683","V4127","V5037",51
"1321684","V4128","V5037",38
"1321685","V4129","V5037",37
"1321686","V4130","V5037",39
"1321687","V4131","V5037",119
"1321688","V4132","V5037",39
"1321689","V4133","V5037",69
"1321690","V4134","V5037",82
"1321691","V4135","V5037",27
"1321693","V4137","V5037",29
"1321696","V4140","V5037",161
"1321698","V4142","V5037",38
"1321699","V4143","V5037",26
"1321700","V4144","V5037",29
"1321701","V4145","V5037",40
"1321702","V4146","V5037",38
"1321703","V4147","V5037",47
"1321704","V4148","V5037",72
"1321705","V4149","V5037",84
"1321706","V4150","V5037",30
"1321709","V4153","V5037",40
"1321710","V4154","V5037",98
"1321712","V4156","V5037",28
"1321721","V4165","V5037",44
"1321722","V4166","V5037",49
"1321727","V4171","V5037",50
"1321728","V4172","V5037",51
"1321739","V4183","V5037",51
"1321741","V4185","V5037",57
"1321770","V4214","V5037",47
"1321776","V4220","V5037",43
"1321778","V4222","V5037",48
"1321782","V4226","V5037",33
"1321784","V4228","V5037",37
"1321785","V4229","V5037",33
"1321787","V4231","V5037",40
"1321791","V4235","V5037",54
"1321800","V4244","V5037",43
"1321804","V4248","V5037",42
"1321805","V4249","V5037",41
"1321809","V4253","V5037",40
"1321810","V4254","V5037",45
"1321811","V4255","V5037",87
"1321812","V4256","V5037",30
"1321814","V4258","V5037",24
"1321815","V4259","V5037",79
"1321816","V4260","V5037",53
"1321818","V4262","V5037",47
"1321820","V4264","V5037",96
"1321821","V4265","V5037",45
"1321825","V4269","V5037",41
"1321829","V4273","V5037",36
"1321830","V4274","V5037",42
"1321831","V4275","V5037",52
"1321833","V4277","V5037",36
"1321835","V4279","V5037",89
"1321836","V4280","V5037",80
"1321837","V4281","V5037",72
"1321838","V4282","V5037",25
"1321840","V4284","V5037",53
"1321841","V4285","V5037",84
"1321842","V4286","V5037",49
"1321843","V4287","V5037",51
"1321845","V4289","V5037",45
"1321846","V4290","V5037",78
"1321847","V4291","V5037",38
"1321848","V4292","V5037",44
"1321849","V4293","V5037",50
"1321850","V4294","V5037",51
"1321851","V4295","V5037",50
"1321852","V4296","V5037",77
"1321855","V4299","V5037",63
"1321857","V4301","V5037",55
"1321859","V4303","V5037",90
"1321860","V4304","V5037",107
"1321861","V4305","V5037",92
"1321862","V4306","V5037",81
"1321863","V4307","V5037",99
"1321865","V4309","V5037",93
"1321867","V4311","V5037",93
"1321868","V4312","V5037",87
"1321869","V4313","V5037",41
"1321870","V4314","V5037",81
"1321871","V4315","V5037",47
"1321872","V4316","V5037",94
"1321873","V4317","V5037",56
"1321874","V4318","V5037",52
"1321876","V4320","V5037",35
"1321877","V4321","V5037",40
"1321878","V4322","V5037",35
"1321880","V4324","V5037",72
"1321881","V4325","V5037",91
"1321883","V4327","V5037",41
"1321889","V4333","V5037",51
"1321896","V4340","V5037",47
"1321899","V4343","V5037",100
"1321900","V4344","V5037",53
"1321906","V4350","V5037",43
"1321912","V4356","V5037",49
"1321913","V4357","V5037",26
"1321915","V4359","V5037",124
"1321918","V4362","V5037",47
"1321925","V4369","V5037",36
"1321930","V4374","V5037",44
"1321931","V4375","V5037",43
"1321934","V4378","V5037",38
"1321935","V4379","V5037",36
"1321940","V4384","V5037",33
"1321944","V4388","V5037",35
"1321945","V4389","V5037",36
"1321948","V4392","V5037",34
"1321949","V4393","V5037",26
"1321950","V4394","V5037",37
"1321952","V4396","V5037",34
"1321953","V4397","V5037",67
"1321954","V4398","V5037",42
"1321958","V4402","V5037",40
"1321959","V4403","V5037",37
"1321965","V4409","V5037",35
"1321978","V4422","V5037",45
"1321980","V4424","V5037",38
"1321981","V4425","V5037",43
"1321983","V4427","V5037",85
"1321984","V4428","V5037",50
"1321985","V4429","V5037",33
"1321987","V4431","V5037",100
"1321989","V4433","V5037",54
"1321990","V4434","V5037",97
"1321991","V4435","V5037",47
"1321992","V4436","V5037",41
"1321993","V4437","V5037",51
"1321995","V4439","V5037",37
"1321997","V4441","V5037",50
"1322000","V4444","V5037",89
"1322002","V4446","V5037",89
"1322004","V4448","V5037",52
"1322007","V4451","V5037",40
"1322009","V4453","V5037",41
"1322011","V4455","V5037",28
"1322017","V4461","V5037",37
"1322070","V4514","V5037",57
"1322076","V4520","V5037",41
"1322077","V4521","V5037",58
"1322085","V4529","V5037",34
"1322086","V4530","V5037",28
"1322105","V4549","V5037",27
"1322131","V4575","V5037",32
"1322141","V4585","V5037",23
"1322154","V4598","V5037",23
"1322155","V4599","V5037",32
"1322159","V4603","V5037",32
"1322160","V4604","V5037",103
"1322161","V4605","V5037",82
"1322168","V4612","V5037",80
"1322169","V4613","V5037",42
"1322170","V4614","V5037",29
"1322173","V4617","V5037",25
"1322178","V4622","V5037",39
"1322187","V4631","V5037",49
"1322188","V4632","V5037",41
"1322189","V4633","V5037",46
"1322191","V4635","V5037",76
"1322194","V4638","V5037",97
"1322195","V4639","V5037",35
"1322196","V4640","V5037",50
"1322199","V4643","V5037",86
"1322200","V4644","V5037",91
"1322201","V4645","V5037",49
"1322203","V4647","V5037",24
"1322206","V4650","V5037",47
"1322207","V4651","V5037",113
"1322209","V4653","V5037",38
"1322210","V4654","V5037",26
"1322211","V4655","V5037",47
"1322212","V4656","V5037",41
"1322213","V4657","V5037",36
"1322217","V4661","V5037",22
"1322218","V4662","V5037",34
"1322224","V4668","V5037",30
"1322226","V4670","V5037",39
"1322227","V4671","V5037",24
"1322233","V4677","V5037",45
"1322234","V4678","V5037",46
"1322238","V4682","V5037",39
"1322240","V4684","V5037",75
"1322242","V4686","V5037",48
"1322243","V4687","V5037",29
"1322247","V4691","V5037",21
"1322248","V4692","V5037",46
"1322249","V4693","V5037",41
"1322254","V4698","V5037",37
"1322255","V4699","V5037",24
"1322256","V4700","V5037",34
"1322258","V4702","V5037",45
"1322260","V4704","V5037",49
"1322261","V4705","V5037",45
"1322263","V4707","V5037",90
"1322264","V4708","V5037",53
"1322268","V4712","V5037",77
"1322270","V4714","V5037",37
"1322272","V4716","V5037",41
"1322273","V4717","V5037",88
"1322274","V4718","V5037",35
"1322275","V4719","V5037",95
"1322276","V4720","V5037",32
"1322278","V4722","V5037",29
"1322281","V4725","V5037",31
"1322282","V4726","V5037",40
"1322283","V4727","V5037",34
"1322286","V4730","V5037",42
"1322290","V4734","V5037",48
"1322296","V4740","V5037",51
"1322299","V4743","V5037",50
"1322302","V4746","V5037",45
"1322304","V4748","V5037",39
"1322308","V4752","V5037",35
"1322311","V4755","V5037",31
"1322316","V4760","V5037",57
"1322318","V4762","V5037",45
"1322323","V4767","V5037",86
"1322325","V4769","V5037",55
"1322327","V4771","V5037",42
"1322330","V4774","V5037",51
"1322331","V4775","V5037",48
"1322332","V4776","V5037",50
"1322333","V4777","V5037",23
"1322337","V4781","V5037",50
"1322338","V4782","V5037",41
"1322341","V4785","V5037",47
"1322346","V4790","V5037",51
"1322348","V4792","V5037",51
"1322349","V4793","V5037",38
"1322353","V4797","V5037",68
"1322359","V4803","V5037",45
"1322364","V4808","V5037",35
"1322365","V4809","V5037",37
"1322368","V4812","V5037",49
"1322370","V4814","V5037",32
"1322373","V4817","V5037",45
"1322385","V4829","V5037",42
"1322386","V4830","V5037",33
"1322387","V4831","V5037",48
"1322390","V4834","V5037",45
"1322393","V4837","V5037",12
"1322398","V4842","V5037",33
"1322405","V4849","V5037",18
"1322408","V4852","V5037",25
"1322409","V4853","V5037",35
"1322410","V4854","V5037",29
"1322411","V4855","V5037",26
"1322429","V4873","V5037",23
"1322432","V4876","V5037",23
"1322436","V4880","V5037",36
"1322457","V4901","V5037",27
"1322534","V4978","V5037",42
"1322539","V4983","V5037",30
"1322544","V4988","V5037",39
"1322560","V5004","V5037",45
"1322566","V5010","V5037",41
"1322570","V5014","V5037",52
"1322571","V5015","V5037",56
"1322572","V5016","V5037",27
"1322576","V5020","V5037",39
"1322577","V5021","V5037",45
"1322580","V5024","V5037",47
"1322583","V5027","V5037",44
"1322592","V5036","V5037",53
"1322593","V5037","V5037",87
"1322594","V5038","V5037",44
"1322597","V5041","V5037",77
"1322599","V5043","V5037",44
"1322600","V5044","V5037",40
"1322601","V5045","V5037",98
"1322602","V5046","V5037",45
"1322604","V5048","V5037",44
"1322606","V5050","V5037",57
"1335833","V3473","V5064",26
"1335838","V3478","V5064",27
"1335867","V3507","V5064",28
"1335901","V3541","V5064",29
"1335934","V3574","V5064",28
"1336059","V3699","V5064",49
"1336075","V3715","V5064",46
"1336080","V3720","V5064",53
"1336081","V3721","V5064",53
"1336090","V3730","V5064",37
"1336128","V3768","V5064",50
"1341816","V9456","V5064",51
"1341820","V9460","V5064",26
"1341828","V9468","V5064",24
"1341837","V9477","V5064",29
"1341839","V9479","V5064",26
"1341840","V9480","V5064",25
"1341844","V9484","V5064",31
"1341845","V9485","V5064",44
"1341848","V9488","V5064",22
"1341851","V9491","V5064",17
"1341852","V9492","V5064",48
"1341857","V9497","V5064",40
"1341858","V9498","V5064",41
"1341859","V9499","V5064",37
"1341878","V9518","V5064",54
"1341882","V9522","V5064",47
"1341883","V9523","V5064",51
"1341884","V9524","V5064",82
"1341918","V9558","V5064",38
"1341959","V9599","V5064",38
"1341962","V9602","V5064",38
"1341964","V9604","V5064",38
"1341969","V9609","V5064",36
"1341970","V9610","V5064",25
"1341982","V9622","V5064",98
"1341983","V9623","V5064",27
"1341988","V9628","V5064",25
"1341989","V9629","V5064",30
"1341990","V9630","V5064",77
"1341995","V9635","V5064",35
"1381867","V5095","V5092",28
"1381868","V5096","V5092",36
"1381872","V5100","V5092",32
"1381877","V5105","V5092",25
"1381885","V5113","V5092",150
"1381891","V5119","V5092",22
"1382508","V5736","V5092",24
"1382516","V5744","V5092",25
"1382518","V5746","V5092",22
"1382519","V5747","V5092",46
"1382533","V5761","V5092",35
"1382541","V5769","V5092",19
"1388920","V12148","V5092",17
"1388941","V12169","V5092",40
"1396678","V5102","V5093",51
"1396706","V5130","V5093",39
"1396709","V5133","V5093",43
"1396719","V5143","V5093",60
"1397310","V5734","V5093",21
"1402607","V11031","V5093",23
"1403780","V12204","V5093",15
"1403814","V12238","V5093",36
"1411480","V5100","V5094",53
"1411485","V5105","V5094",34
"1411500","V5120","V5094",21
"1426272","V5088","V5096",27
