"","PARAM","parameter","outer_width","inner_width","point_est","ll","l","m","h","hh","FE","model","CAT"
"1","Intercept","b_logbiomassarea_Intercept",0.9,0.5,"median",5.41718856311357,5.67271910736208,5.83910847149945,6.00913158718844,6.25812540788083,"TRANSIENT","Biomass","Intercept"
"2","Richness","b_logbiomassarea_Richness",0.9,0.5,"median",0.352621715363677,0.427621603378962,0.477614480309639,0.530022411214779,0.603773437258982,"TRANSIENT","Biomass","Richness"
"3","Temperature","b_logbiomassarea_temp",0.9,0.5,"median",-0.0353216897046857,0.0464751003147035,0.103513682835303,0.158287315342949,0.236615046413173,"TRANSIENT","Biomass","Human/Env."
"4","Tot.Gravity","b_logbiomassarea_log_grav_total",0.9,0.5,"median",-0.263758753677878,-0.186070930314034,-0.135830044234219,-0.0845449730341208,0.00209196962406051,"TRANSIENT","Biomass","Human/Env."
"5","No-Take","b_logbiomassarea_ClassClosed",0.9,0.5,"median",-0.387410684894109,-0.165292679489623,-0.0181339305276407,0.133854808475766,0.343258844628214,"TRANSIENT","Biomass","Human/Env."
"6","Restricted gears","b_logbiomassarea_ClassRestricted",0.9,0.5,"median",-0.220868636290363,-0.0196724628232906,0.111539228196671,0.249348702703174,0.447327687778669,"TRANSIENT","Biomass","Human/Env."
"7","Netflow","b_logbiomassarea_Netflow",0.9,0.5,"median",-0.907762706435135,-0.649045705492875,-0.466029887322263,-0.270914720748111,0.00378137358938587,"TRANSIENT","Biomass","Intrinsic Connect."
"8","Inflow","b_logbiomassarea_log_InflowBR",0.9,0.5,"median",-0.685218300575092,-0.368006770877839,-0.166233512775347,0.0464837029074576,0.366455983390809,"TRANSIENT","Biomass","Intrinsic Connect."
"9","Self Recruit.","b_logbiomassarea_log_SelfR",0.9,0.5,"median",-0.0223211572509588,0.208963740332512,0.364696299896682,0.513274914775978,0.742121134441523,"TRANSIENT","Biomass","Intrinsic Connect."
"10","Betweeness Centr.","b_logbiomassarea_log_btwdegree",0.9,0.5,"median",-0.499817793590122,-0.024535473642021,0.178236006306335,0.393636800473257,0.972925757876722,"TRANSIENT","Biomass","Intrinsic Connect."
"11","Gravity Neighb.","b_logbiomassarea_log_grav_neiBR",0.9,0.5,"median",-0.116733854498147,-0.0786135829077416,-0.0508883756944867,-0.0230175376348878,0.0202884008290138,"TRANSIENT","Biomass","Extrinsic Connect."
"12","Inflow MPA","b_logbiomassarea_log_InflowMPABR",0.9,0.5,"median",-0.853984954673003,-0.413142794495493,-0.13936715457586,0.142634015242071,0.646982535347683,"TRANSIENT","Biomass","Extrinsic Connect."
"13","Inflow Neighb.","b_logbiomassarea_log_InflowNeiBR",0.9,0.5,"median",-0.154096799262712,-0.086857024419571,-0.0434540379798824,0.00152528126514952,0.0698119729583959,"TRANSIENT","Biomass","Extrinsic Connect."
"14","Corridor Indegree","b_logbiomassarea_log_CorridorIndegreeBR",0.9,0.5,"median",-0.241258146276048,-0.0136897211147537,0.133893827346137,0.284352131573503,0.546884628365486,"TRANSIENT","Biomass","Extrinsic Connect."
"15","Tot.Gravity x No-Take","b_logbiomassarea_log_grav_total:ClassClosed",0.9,0.5,"median",0.0860749754875721,0.180211188273313,0.242886205390406,0.307770285619361,0.398986973204758,"TRANSIENT","Biomass","Human/Env."
"16","Tot.Gravity x Restricted gears","b_logbiomassarea_log_grav_total:ClassRestricted",0.9,0.5,"median",0.0151539059090229,0.100321842308929,0.159232245958876,0.219240105437893,0.306922608441102,"TRANSIENT","Biomass","Human/Env."
"17","Tot.Gravity x Netflow","b_logbiomassarea_log_grav_total:Netflow",0.9,0.5,"median",-0.0667361783838442,0.0186080702063401,0.0807114234470129,0.139543831133253,0.221730575112201,"TRANSIENT","Biomass","Intrinsic Connect."
"18","No-Take x Netflow","b_logbiomassarea_ClassClosed:Netflow",0.9,0.5,"median",-0.496706892627137,-0.194618358062114,0.0173934585648837,0.231874589867601,0.530550515155469,"TRANSIENT","Biomass","Intrinsic Connect."
"19","Restricted gears x Netflow","b_logbiomassarea_ClassRestricted:Netflow",0.9,0.5,"median",-0.118671949906916,0.160068385639075,0.352943448682981,0.545482672038359,0.823872343069143,"TRANSIENT","Biomass","Intrinsic Connect."
"20","Tot.Gravity x No-Take x Netflow","b_logbiomassarea_log_grav_total:ClassClosed:Netflow",0.9,0.5,"median",-0.313246437488981,-0.183171109169855,-0.0898091598256099,0.00348604162593681,0.139760831170816,"TRANSIENT","Biomass","Intrinsic Connect."
"21","Tot.Gravity x Restricted gears x Netflow","b_logbiomassarea_log_grav_total:ClassRestricted:Netflow",0.9,0.5,"median",-0.337339816406415,-0.219618739223382,-0.14070000092798,-0.0591327198512777,0.0579270442997415,"TRANSIENT","Biomass","Intrinsic Connect."
"22","Intercept","b_logbiomassarea_Intercept",0.9,0.5,"median",5.54750059357256,5.83649290696055,6.0272820198137,6.22801533299666,6.52382820102659,"RESIDENT","Biomass","Intercept"
"23","Richness","b_logbiomassarea_Richness",0.9,0.5,"median",0.326043041387854,0.400407247429811,0.4514414222456,0.503530350373352,0.576343169320156,"RESIDENT","Biomass","Richness"
"24","Temperature","b_logbiomassarea_temp",0.9,0.5,"median",0.0756492244646011,0.163197320225068,0.224987117875313,0.285156471524263,0.371596878411854,"RESIDENT","Biomass","Human/Env."
"25","Tot.Gravity","b_logbiomassarea_log_grav_total",0.9,0.5,"median",-0.300723319014315,-0.226221337566624,-0.176056204187299,-0.124820349910843,-0.0413329377273706,"RESIDENT","Biomass","Human/Env."
"26","No-Take","b_logbiomassarea_ClassClosed",0.9,0.5,"median",-0.303133594006339,-0.0596518953293907,0.104557431978351,0.268248675364333,0.492047929330974,"RESIDENT","Biomass","Human/Env."
"27","Restricted gears","b_logbiomassarea_ClassRestricted",0.9,0.5,"median",-0.258370700091298,-0.0510025925705411,0.0902402296655012,0.226919243120496,0.430465078779643,"RESIDENT","Biomass","Human/Env."
"28","Netflow","b_logbiomassarea_Netflow",0.9,0.5,"median",-1.36427826632997,-0.962992435194634,-0.707882066219697,-0.433350121692826,0.00350078707795251,"RESIDENT","Biomass","Intrinsic Connect."
"29","Inflow","b_logbiomassarea_log_InflowBR",0.9,0.5,"median",-0.664938516036825,-0.316722571022985,-0.0522756908522249,0.223203174070248,0.682571986937124,"RESIDENT","Biomass","Intrinsic Connect."
"30","Self Recruit.","b_logbiomassarea_log_SelfR",0.9,0.5,"median",-0.508708995470013,-0.218070924274758,-0.0237198351962234,0.164240786415783,0.439593690314185,"RESIDENT","Biomass","Intrinsic Connect."
"31","Betweeness Centr.","b_logbiomassarea_log_btwdegree",0.9,0.5,"median",-0.748678317450061,-0.281257204113996,-0.0302470391973593,0.18018542689778,0.532257954644676,"RESIDENT","Biomass","Intrinsic Connect."
"32","Gravity Neighb.","b_logbiomassarea_log_grav_neiBR",0.9,0.5,"median",-0.161182875576476,-0.118875054046007,-0.0898102673596157,-0.0607479926972191,-0.0189978608239327,"RESIDENT","Biomass","Extrinsic Connect."
"33","Inflow MPA","b_logbiomassarea_log_InflowMPABR",0.9,0.5,"median",-0.595598309586604,-0.171028729965403,0.11202752145604,0.420765722308977,0.961798773020688,"RESIDENT","Biomass","Extrinsic Connect."
"34","Inflow Neighb.","b_logbiomassarea_log_InflowNeiBR",0.9,0.5,"median",-0.360455968795582,-0.167449670197645,-0.0536830718387703,0.0542714101517989,0.222424363003077,"RESIDENT","Biomass","Extrinsic Connect."
"35","Corridor Indegree","b_logbiomassarea_log_CorridorIndegreeBR",0.9,0.5,"median",-0.374886072573011,-0.183270874346985,-0.067011625955726,0.0520982023872529,0.232785163628529,"RESIDENT","Biomass","Extrinsic Connect."
"36","Tot.Gravity x No-Take","b_logbiomassarea_log_grav_total:ClassClosed",0.9,0.5,"median",0.0535576543967443,0.156263871702401,0.228369892554724,0.298623790391472,0.401925466302571,"RESIDENT","Biomass","Human/Env."
"37","Tot.Gravity x Restricted gears","b_logbiomassarea_log_grav_total:ClassRestricted",0.9,0.5,"median",0.0109210928464682,0.103338527031972,0.166961515976319,0.231754169374893,0.327437516684826,"RESIDENT","Biomass","Human/Env."
"38","Tot.Gravity x Netflow","b_logbiomassarea_log_grav_total:Netflow",0.9,0.5,"median",-0.0995905838359021,0.024512143849143,0.112068121742344,0.194307113632969,0.315176749912662,"RESIDENT","Biomass","Intrinsic Connect."
"39","No-Take x Netflow","b_logbiomassarea_ClassClosed:Netflow",0.9,0.5,"median",-0.578552590077949,-0.101124687559368,0.218067672420505,0.539306955826205,0.977370120611835,"RESIDENT","Biomass","Intrinsic Connect."
"40","Restricted gears x Netflow","b_logbiomassarea_ClassRestricted:Netflow",0.9,0.5,"median",-0.394401652773432,0.0704263782847222,0.376466267771883,0.683255513162052,1.12317595709147,"RESIDENT","Biomass","Intrinsic Connect."
"41","Tot.Gravity x No-Take x Netflow","b_logbiomassarea_log_grav_total:ClassClosed:Netflow",0.9,0.5,"median",-0.402460962816357,-0.220494661468691,-0.0948211667009642,0.0349611696553678,0.221739178460542,"RESIDENT","Biomass","Intrinsic Connect."
"42","Tot.Gravity x Restricted gears x Netflow","b_logbiomassarea_log_grav_total:ClassRestricted:Netflow",0.9,0.5,"median",-0.308341489830725,-0.149659384555941,-0.0379690417419435,0.0735258091574836,0.237410880149571,"RESIDENT","Biomass","Intrinsic Connect."
"43","Intercept","b_logbiomassarea_Intercept",0.9,0.5,"median",5.25938163138123,5.54085206860776,5.73199273004348,5.91467073500509,6.19262707889161,"PARENTAL","Biomass","Intercept"
"44","Richness","b_logbiomassarea_Richness",0.9,0.5,"median",0.337491748137189,0.41312294803661,0.462662864209193,0.515079183382179,0.592952562268105,"PARENTAL","Biomass","Richness"
"45","Temperature","b_logbiomassarea_temp",0.9,0.5,"median",0.0593603086677401,0.158684559981126,0.227255625318244,0.294270335926773,0.387239432600084,"PARENTAL","Biomass","Human/Env."
"46","Tot.Gravity","b_logbiomassarea_log_grav_total",0.9,0.5,"median",-0.32749131146738,-0.236721188669913,-0.176904021092208,-0.110326524853957,-0.00248174060566566,"PARENTAL","Biomass","Human/Env."
"47","No-Take","b_logbiomassarea_ClassClosed",0.9,0.5,"median",-0.469786665865147,-0.237590672458295,-0.0770392168713219,0.0780544305216835,0.306987203605135,"PARENTAL","Biomass","Human/Env."
"48","Restricted gears","b_logbiomassarea_ClassRestricted",0.9,0.5,"median",-0.21522810437295,0.00471714868829569,0.150521010677056,0.29714127038568,0.508348536590509,"PARENTAL","Biomass","Human/Env."
"49","Netflow","b_logbiomassarea_Netflow",0.9,0.5,"median",-1.35499275049887,-0.895923698643148,-0.588896716626825,-0.276773018053892,0.170142498792097,"PARENTAL","Biomass","Intrinsic Connect."
"50","Inflow","b_logbiomassarea_log_InflowBR",0.9,0.5,"median",-0.359856139379488,-0.179461559501348,-0.0623367676728706,0.0568596663111277,0.24562087107496,"PARENTAL","Biomass","Intrinsic Connect."
"51","Self Recruit.","b_logbiomassarea_log_SelfR",0.9,0.5,"median",-0.424349350302467,-0.20270889709541,-0.0628009040390472,0.0796877087040037,0.298151343533525,"PARENTAL","Biomass","Intrinsic Connect."
"52","Betweeness Centr.","b_logbiomassarea_log_btwdegree",0.9,0.5,"median",-2.03938929618701,-0.95892774406807,-0.384622502279004,0.00219886659881852,0.57352266010009,"PARENTAL","Biomass","Intrinsic Connect."
"53","Gravity Neighb.","b_logbiomassarea_log_grav_neiBR",0.9,0.5,"median",-0.134982656484773,-0.0928693439818708,-0.0645034047537337,-0.036080777247092,0.00679783395389064,"PARENTAL","Biomass","Extrinsic Connect."
"54","Inflow MPA","b_logbiomassarea_log_InflowMPABR",0.9,0.5,"median",-0.313922610774771,-0.0678238028228363,0.0916445987590498,0.2560723925891,0.557014804735872,"PARENTAL","Biomass","Extrinsic Connect."
"55","Inflow Neighb.","b_logbiomassarea_log_InflowNeiBR",0.9,0.5,"median",-0.226648828827353,-0.112140746019225,-0.0355891611761647,0.0464462982737814,0.18540374733558,"PARENTAL","Biomass","Extrinsic Connect."
"56","Corridor Indegree","b_logbiomassarea_log_CorridorIndegreeBR",0.9,0.5,"median",-0.369612077359145,-0.186937417416087,-0.0715456981302053,0.053134620578023,0.244604889007134,"PARENTAL","Biomass","Extrinsic Connect."
"57","Tot.Gravity x No-Take","b_logbiomassarea_log_grav_total:ClassClosed",0.9,0.5,"median",0.175448248161418,0.285186343126206,0.359010288611693,0.430720483408105,0.537142427337592,"PARENTAL","Biomass","Human/Env."
"58","Tot.Gravity x Restricted gears","b_logbiomassarea_log_grav_total:ClassRestricted",0.9,0.5,"median",0.0483048398487664,0.159109215273965,0.233022602261857,0.307012136620039,0.418231626080989,"PARENTAL","Biomass","Human/Env."
"59","Tot.Gravity x Netflow","b_logbiomassarea_log_grav_total:Netflow",0.9,0.5,"median",-0.0761701694338364,0.0633341730623892,0.165147670957317,0.261644192379348,0.403007120657923,"PARENTAL","Biomass","Intrinsic Connect."
"60","No-Take x Netflow","b_logbiomassarea_ClassClosed:Netflow",0.9,0.5,"median",-0.578563355509984,-0.0168357579127437,0.349256608810699,0.734376027845227,1.29983355322743,"PARENTAL","Biomass","Intrinsic Connect."
"61","Restricted gears x Netflow","b_logbiomassarea_ClassRestricted:Netflow",0.9,0.5,"median",-0.636537356266546,-0.126138933210529,0.234644819401113,0.596656174486419,1.11731327754227,"PARENTAL","Biomass","Intrinsic Connect."
"62","Tot.Gravity x No-Take x Netflow","b_logbiomassarea_log_grav_total:ClassClosed:Netflow",0.9,0.5,"median",-0.544998624940955,-0.314680298187774,-0.151592738196764,0.0106383400842375,0.244869037072186,"PARENTAL","Biomass","Intrinsic Connect."
"63","Tot.Gravity x Restricted gears x Netflow","b_logbiomassarea_log_grav_total:ClassRestricted:Netflow",0.9,0.5,"median",-0.381124296301561,-0.168053726638048,-0.0234240052514104,0.120055642646179,0.324702766469559,"PARENTAL","Biomass","Intrinsic Connect."
"64","Intercept","b_logbiomassarea_Intercept",0.9,0.5,"median",5.44494510047063,5.78648166130769,6.00095960424305,6.22481064875569,6.55721222059845,"CRYPTIC","Biomass","Intercept"
"65","Richness","b_logbiomassarea_Richness",0.9,0.5,"median",0.354675779803895,0.43144480538906,0.481845361464574,0.535932724628431,0.615748552496992,"CRYPTIC","Biomass","Richness"
"66","Temperature","b_logbiomassarea_temp",0.9,0.5,"median",-0.0150682850986834,0.0821263318262427,0.14994940771587,0.215921585301678,0.304207717527411,"CRYPTIC","Biomass","Human/Env."
"67","Tot.Gravity","b_logbiomassarea_log_grav_total",0.9,0.5,"median",-0.330635433716106,-0.237923733306234,-0.175948083636062,-0.110973736534181,-0.00511006584799829,"CRYPTIC","Biomass","Human/Env."
"68","No-Take","b_logbiomassarea_ClassClosed",0.9,0.5,"median",-0.492539955244188,-0.235610634386885,-0.0608014673550769,0.107653973751013,0.357427083906129,"CRYPTIC","Biomass","Human/Env."
"69","Restricted gears","b_logbiomassarea_ClassRestricted",0.9,0.5,"median",-0.328222112922372,-0.104062329170419,0.0514580466961553,0.210347346238671,0.447394948133844,"CRYPTIC","Biomass","Human/Env."
"70","Netflow","b_logbiomassarea_Netflow",0.9,0.5,"median",-1.77745806995051,-1.24961762339738,-0.896675877390291,-0.570728341025143,-0.102832928503919,"CRYPTIC","Biomass","Intrinsic Connect."
"71","Inflow","b_logbiomassarea_log_InflowBR",0.9,0.5,"median",-0.400429527812815,-0.218201079001156,-0.0850489006473718,0.0439413904434433,0.237426834653289,"CRYPTIC","Biomass","Intrinsic Connect."
"72","Self Recruit.","b_logbiomassarea_log_SelfR",0.9,0.5,"median",-0.217708375350852,0.0053794873590575,0.151299689940322,0.303570603665659,0.548622872504905,"CRYPTIC","Biomass","Intrinsic Connect."
"73","Betweeness Centr.","b_logbiomassarea_log_btwdegree",0.9,0.5,"median",-1.06627410677853,-0.35148023963323,0.01844826340706,0.317045811036651,0.849244289063568,"CRYPTIC","Biomass","Intrinsic Connect."
"74","Gravity Neighb.","b_logbiomassarea_log_grav_neiBR",0.9,0.5,"median",-0.158536666934755,-0.115355212877839,-0.086018660737148,-0.0571206599928877,-0.0120225386167025,"CRYPTIC","Biomass","Extrinsic Connect."
"75","Inflow MPA","b_logbiomassarea_log_InflowMPABR",0.9,0.5,"median",-0.417854244803762,-0.152586923044699,0.0209561025780135,0.19538374280588,0.487491537041326,"CRYPTIC","Biomass","Extrinsic Connect."
"76","Inflow Neighb.","b_logbiomassarea_log_InflowNeiBR",0.9,0.5,"median",-0.206252649625614,-0.0817641650698457,-0.00425490753338616,0.0768049192309905,0.219795437470911,"CRYPTIC","Biomass","Extrinsic Connect."
"77","Corridor Indegree","b_logbiomassarea_log_CorridorIndegreeBR",0.9,0.5,"median",-0.344127349927469,-0.148663012181104,-0.026046358232613,0.102622376082505,0.321033935791687,"CRYPTIC","Biomass","Extrinsic Connect."
"78","Tot.Gravity x No-Take","b_logbiomassarea_log_grav_total:ClassClosed",0.9,0.5,"median",0.1570967448129,0.265607118641304,0.337557113488638,0.411963320607058,0.524795445813718,"CRYPTIC","Biomass","Human/Env."
"79","Tot.Gravity x Restricted gears","b_logbiomassarea_log_grav_total:ClassRestricted",0.9,0.5,"median",0.0702089502566995,0.174482575630576,0.248513637891419,0.322665136174674,0.430160469166208,"CRYPTIC","Biomass","Human/Env."
"80","Tot.Gravity x Netflow","b_logbiomassarea_log_grav_total:Netflow",0.9,0.5,"median",0.0115532324160258,0.17418887326164,0.287460170067094,0.396035583638131,0.558013766487709,"CRYPTIC","Biomass","Intrinsic Connect."
"81","No-Take x Netflow","b_logbiomassarea_ClassClosed:Netflow",0.9,0.5,"median",-0.598406845132245,-0.0274446109726628,0.397336081596087,0.84209866240371,1.44112073603368,"CRYPTIC","Biomass","Intrinsic Connect."
"82","Restricted gears x Netflow","b_logbiomassarea_ClassRestricted:Netflow",0.9,0.5,"median",-0.107522803210987,0.438962098654377,0.819503744346403,1.22452022838237,1.81199528977664,"CRYPTIC","Biomass","Intrinsic Connect."
"83","Tot.Gravity x No-Take x Netflow","b_logbiomassarea_log_grav_total:ClassClosed:Netflow",0.9,0.5,"median",-0.693814442140965,-0.456846109058245,-0.288721103148309,-0.124087983426436,0.119909980114194,"CRYPTIC","Biomass","Intrinsic Connect."
"84","Tot.Gravity x Restricted gears x Netflow","b_logbiomassarea_log_grav_total:ClassRestricted:Netflow",0.9,0.5,"median",-0.689894032351275,-0.465454992235193,-0.320010331090092,-0.170760493049698,0.0378845044112169,"CRYPTIC","Biomass","Intrinsic Connect."
